INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MK66FN2M0xxx18_flash.ld -static")

TARGET_LINK_LIBRARIES(amm-tiny.elf -Wl,--start-group)
target_link_libraries(amm-tiny.elf debug m)

target_link_libraries(amm-tiny.elf debug c)

target_link_libraries(amm-tiny.elf debug gcc)

target_link_libraries(amm-tiny.elf debug nosys)

target_link_libraries(amm-tiny.elf optimized m)

target_link_libraries(amm-tiny.elf optimized c)

target_link_libraries(amm-tiny.elf optimized gcc)

target_link_libraries(amm-tiny.elf optimized nosys)

TARGET_LINK_LIBRARIES(amm-tiny.elf -Wl,--end-group)

TARGET_LINK_LIBRARIES(fluidmanager.elf -Wl,--start-group)
target_link_libraries(fluidmanager.elf debug m)

target_link_libraries(fluidmanager.elf debug c)

target_link_libraries(fluidmanager.elf debug gcc)

target_link_libraries(fluidmanager.elf debug nosys)

target_link_libraries(fluidmanager.elf optimized m)

target_link_libraries(fluidmanager.elf optimized c)

target_link_libraries(fluidmanager.elf optimized gcc)

target_link_libraries(fluidmanager.elf optimized nosys)

TARGET_LINK_LIBRARIES(fluidmanager.elf -Wl,--end-group)

TARGET_LINK_LIBRARIES(ivc.elf -Wl,--start-group)
target_link_libraries(ivc.elf debug m)

target_link_libraries(ivc.elf debug c)

target_link_libraries(ivc.elf debug gcc)

target_link_libraries(ivc.elf debug nosys)

target_link_libraries(ivc.elf optimized m)

target_link_libraries(ivc.elf optimized c)

target_link_libraries(ivc.elf optimized gcc)

target_link_libraries(ivc.elf optimized nosys)

TARGET_LINK_LIBRARIES(ivc.elf -Wl,--end-group)

